Bundle_Price,Units_Sold
395.74,45
214.76,66
279.49,34
320.83,39
283.61,110
315.28,2
184.97,192
144.47,70
145.63,95
263.81,164
233.83,27
366.43,61
288.41,4
199.3,175
388.84,51
180.0,57
260.06,28
318.28,54
94.12,40
62.72,58
80.0,165
143.22,37
475.3,125
495.2,54
352.12,154
352.44,12
411.35,150
84.16,108
428.3,123
203.39,19
445.7,24
199.32,136
245.2,199
146.95,63
306.56,85
236.88,169
476.94,25
388.88,47
445.54,69
253.61,133
453.13,121
397.46,48
307.3,124
333.29,51
459.75,133
329.47,76
69.66,198
125.03,47
258.83,105
361.15,15
348.95,156
67.49,123
186.01,140
223.33,94
339.59,164
174.6,119
80.21,49
468.76,162
196.06,70
103.92,106
372.1,15
298.83,136
324.17,25
189.68,189
237.75,143
337.28,7
197.05,38
372.16,21
495.89,35
254.31,183
466.37,113
146.9,41
302.4,91
207.1,31
250.2,160
324.98,169
395.47,48
394.25,30
88.74,4
84.12,32
319.38,139
164.96,163
68.08,198
132.25,96
87.99,133
70.64,155
497.42,44
408.43,151
358.49,76
298.73,115
326.2,84
259.55,175
269.16,132
358.28,190
421.73,68
359.18,97
434.37,182
251.05,40
234.28,115
119.91,33
373.57,114
269.45,149
90.16,175
106.92,23
372.17,196
257.43,103
364.67,112
364.83,75
474.25,44
68.75,90
73.83,172
268.24,116
238.62,166
98.95,34
84.37,162
243.1,118
269.48,176
389.46,52
284.18,37
185.27,86
461.31,24
244.29,115
375.87,199
365.26,123
346.5,174
422.64,71
389.17,147
307.69,185
92.86,41
362.72,178
185.0,21
248.47,151
125.99,59
365.03,181
327.17,193
57.04,21
164.78,55
294.13,197
184.99,60
264.18,137
183.11,169
324.35,110
321.45,84
282.64,11
54.15,29
211.82,56
136.86,112
450.65,83
153.84,49
117.73,8
128.59,60
229.6,37
96.73,161
248.61,182
80.6,83
143.64,133
463.92,77
482.31,100
148.08,94
445.49,37
425.17,14
434.68,159
171.81,62
99.55,35
300.65,120
179.65,74
359.52,115
344.33,187
382.34,28
467.83,181
216.19,43
182.36,43
239.1,113
254.54,148
87.61,124
172.06,186
401.92,92
497.44,47
134.0,31
323.17,152
430.64,86
189.75,197
410.45,144
478.85,19
412.87,123
67.58,101
204.89,107
331.49,55
210.35,91
447.54,104
216.95,186
334.36,139
438.89,108
375.7,147
203.45,23
328.7,39
433.65,127
115.04,78
109.62,122
492.31,122
386.73,87
341.8,29
136.22,103
263.78,142
368.28,63
368.58,184
317.04,6
203.02,194
165.99,150
362.23,29
270.12,53
168.77,19
127.3,75
483.43,180
331.11,94
57.05,145
329.96,125
456.73,169
338.29,55
258.6,92
84.94,84
402.22,118
448.6,126
450.5,58
421.71,106
340.43,81
488.29,87
484.18,96
329.06,64
477.28,21
206.2,89
97.45,129
271.12,34
404.04,104
493.9,52
442.92,158
137.52,183
168.74,123
353.38,140
107.48,97
130.73,4
450.12,60
470.44,148
355.92,12
174.59,157
107.27,11
329.69,137
53.75,100
196.4,149
221.94,173
235.61,100
242.64,37
342.2,193
173.58,120
237.16,23
343.47,95
323.89,77
342.66,92
386.21,193
60.78,139
66.04,57
300.47,129
278.46,149
137.97,159
475.54,182
341.44,24
80.37,145
257.01,86
408.69,179
218.2,75
325.48,139
180.05,47
226.41,148
325.36,85
370.68,88
417.13,69
409.86,180
137.45,135
338.96,12
379.74,116
243.78,111
195.83,196
405.76,18
89.1,2
458.32,93
220.78,137
225.13,71
344.45,128
453.22,18
199.25,183
228.84,9
387.84,160
100.59,26
206.65,113
180.52,194
477.38,4
476.98,18
336.31,16
251.22,117
437.78,175
100.24,177
141.92,192
199.42,32
221.31,72
358.28,138
207.64,131
428.06,187
286.23,176
106.85,123
378.04,31
225.54,149
107.13,72
126.59,137
421.1,196
211.94,53
241.19,104
278.21,161
163.11,13
377.17,42
156.44,124
316.64,112
95.14,155
496.85,52
126.77,165
432.75,138
467.46,54
322.79,33
409.18,121
188.75,36
84.36,51
110.19,156
109.75,88
186.3,4
285.45,174
108.83,132
127.2,5
439.0,72
107.54,179
366.16,51
371.88,121
192.98,43
425.03,114
157.87,91
216.79,50
198.57,192
331.38,65
499.41,189
451.46,112
442.79,97
249.07,44
142.6,41
482.4,90
283.51,94
458.61,120
271.79,132
217.73,142
79.78,167
286.51,79
195.53,85
441.46,75
234.66,133
151.18,124
449.88,169
451.8,150
379.33,86
289.39,3
158.25,173
215.29,37
316.27,98
140.67,4
98.12,141
291.01,156
394.53,20
446.66,183
138.31,134
374.59,150
272.9,116
81.0,150
278.67,158
186.09,117
426.77,91
402.03,188
302.74,2
98.26,98
205.01,166
305.42,9
413.16,22
220.0,68
77.13,112
369.71,17
406.27,113
241.02,172
93.1,166
106.31,64
278.36,18
74.38,114
170.62,162
245.22,42
113.5,61
130.77,104
421.38,121
265.78,157
350.75,36
231.02,131
226.91,164
331.62,138
434.43,44
272.76,61
149.55,52
186.36,159
360.96,27
197.22,90
329.05,91
369.78,123
325.25,50
367.99,32
389.75,126
349.46,73
287.07,155
90.37,81
156.56,107
213.95,172
119.56,129
390.59,151
479.33,32
143.61,47
315.0,105
230.48,6
363.08,167
384.46,197
66.76,28
488.65,41
105.97,59
310.24,172
265.14,61
403.59,195
354.39,53
228.4,15
95.28,12
170.48,5
483.11,16
145.45,33
379.57,3
75.52,70
73.5,43
355.6,64
442.86,128
227.87,159
151.13,182
186.76,83
200.86,115
169.31,38
423.5,142
167.87,192
400.97,160
206.9,121
182.64,45
103.89,141
334.59,47
285.98,71
494.79,190
433.0,113
164.2,199
399.96,55
349.78,48
280.73,172
97.12,95
281.38,64
284.53,72
59.12,6
322.27,9
303.09,114
430.13,44
65.46,62
184.88,123
217.25,175
161.32,114
83.79,67
183.1,77
210.14,172
126.49,65
291.52,141
69.52,94
177.9,67
482.6,149
333.55,142
144.25,186
171.44,86
325.95,107
268.97,162
82.87,135
62.22,159
141.97,72
118.15,195
417.72,74
467.3,56
334.16,113
157.74,31
388.09,67
484.21,137
217.99,39
128.17,154
425.76,105
383.57,155
390.17,95
490.6,29
424.87,118
121.39,13
422.48,59
96.92,147
67.62,21
56.06,119
422.36,153
434.45,28
286.03,185
123.53,109
52.69,47
159.42,90
115.16,98
362.34,173
219.63,33
81.84,174
376.4,99
484.18,128
433.0,38
437.97,125
347.77,64
220.16,167
180.6,43
107.53,147
74.59,78
408.47,92
152.97,190
139.13,198
150.35,164
214.77,73
206.22,159
489.98,112
314.2,12
499.71,119
124.56,59
252.15,104
436.81,91
258.92,166
100.71,170
382.79,68
382.31,146
84.88,138
375.53,187
308.87,92
439.97,197
424.07,22
233.28,157
491.46,59
343.69,122
462.83,170
287.12,72
319.71,127
169.18,68
405.41,80
63.75,141
244.23,50
272.85,197
294.71,109
69.19,100
465.1,63
182.9,97
138.64,185
245.4,47
293.13,150
119.97,148
198.51,39
130.22,123
308.83,188
397.94,93
414.78,1
303.26,130
217.36,2
167.32,126
71.42,116
395.77,46
322.83,51
71.68,59
329.71,97
384.38,168
433.91,87
269.03,180
306.43,187
285.92,76
349.53,10
422.36,92
196.2,186
427.83,113
424.65,138
448.7,11
188.2,121
202.65,103
188.31,194
175.93,67
337.56,4
70.25,145
347.74,75
497.42,183
437.31,62
327.47,73
106.17,197
109.02,53
52.62,7
60.93,140
300.02,199
291.79,107
336.61,173
492.4,84
323.02,82
182.82,129
372.29,88
142.45,78
352.07,104
209.59,70
112.25,140
244.29,159
257.75,93
223.8,157
151.1,198
249.89,15
489.79,33
411.88,80
357.16,2
108.16,129
208.57,25
425.53,75
420.35,192
280.79,86
250.72,170
80.44,135
95.8,81
261.27,45
57.35,43
396.54,85
423.66,186
105.06,11
405.08,141
295.77,198
409.6,99
284.4,23
126.14,80
330.97,54
174.26,142
64.27,40
139.82,157
483.82,4
169.91,142
285.63,6
75.57,29
342.04,152
482.24,104
320.16,100
410.66,97
108.52,148
67.61,97
494.84,122
328.3,188
369.34,120
239.98,175
157.53,10
491.95,5
429.17,127
420.89,55
205.48,118
351.88,137
83.42,35
467.81,51
385.4,183
172.37,6
199.56,39
434.79,129
433.57,114
494.06,81
214.22,193
76.47,137
143.78,112
428.39,45
464.95,64
89.98,180
453.61,127
429.52,14
332.11,9
340.36,136
331.52,85
154.91,41
104.25,25
417.62,172
257.57,182
187.9,24
344.6,166
236.73,13
417.72,113
367.82,79
116.62,27
102.5,148
219.31,53
258.81,81
83.32,2
355.13,89
478.66,112
374.73,116
192.1,89
177.09,55
73.8,157
91.29,176
344.77,147
104.87,52
52.27,189
386.7,190
492.25,120
113.4,12
470.01,149
291.06,59
314.43,39
242.72,164
234.83,89
315.44,190
489.65,81
339.96,74
98.76,167
334.92,190
371.18,176
399.1,90
179.88,10
112.16,184
100.87,166
51.07,29
335.35,45
284.68,75
400.2,180
420.2,48
164.35,139
396.86,189
64.23,16
77.58,112
479.38,81
235.78,129
175.72,133
138.46,178
409.33,52
90.46,129
360.81,174
286.57,116
177.99,149
142.48,160
403.35,174
287.2,126
429.73,27
235.92,74
171.7,82
472.85,151
240.65,52
478.96,120
58.03,179
426.39,143
351.34,156
77.02,95
96.61,92
411.85,68
104.09,84
153.45,79
278.96,93
431.5,44
321.83,10
380.84,170
322.88,25
122.75,128
96.46,18
284.9,61
315.94,70
173.56,186
53.5,187
277.23,39
459.39,31
252.17,70
100.96,106
144.54,148
177.03,137
291.43,164
324.01,198
95.01,157
229.84,22
227.09,17
336.61,37
96.51,109
131.82,168
160.46,55
411.84,79
246.62,174
192.23,191
53.57,90
194.64,107
339.48,75
365.74,154
440.7,175
313.28,147
241.77,6
200.65,154
367.47,116
346.31,88
495.48,86
140.58,73
317.51,133
478.05,183
178.05,118
303.87,162
400.95,105
104.69,143
312.36,19
423.22,48
129.79,10
432.54,67
336.24,186
96.51,137
276.01,6
384.06,132
405.51,2
216.85,57
223.24,156
364.03,185
414.54,59
303.86,100
323.67,36
422.54,24
480.58,170
69.95,21
431.6,186
352.59,168
153.24,134
71.6,67
239.97,182
309.9,144
85.5,64
83.01,146
236.39,4
221.77,185
146.02,167
336.11,198
104.57,77
210.39,13
59.29,36
485.87,73
318.13,37
474.42,14
437.93,195
125.78,52
324.96,110
457.57,60
247.63,72
284.5,115
67.79,88
468.53,117
302.57,89
496.72,18
210.86,20
312.71,130
228.64,33
307.96,27
136.76,39
399.5,64
249.92,98
119.89,96
185.1,97
53.95,108
328.35,176
102.47,196
459.2,90
377.45,74
231.26,173
124.46,5
417.37,58
239.23,180
121.65,157
275.31,163
98.7,76
344.54,31
185.22,157
437.94,22
172.43,183
233.73,97
486.95,48
169.54,23
274.87,82
481.91,34
296.24,196
489.24,61
134.72,199
346.46,97
216.58,99
174.56,133
236.41,78
89.38,24
463.13,113
261.17,29
182.73,23
446.9,96
476.8,160
417.69,132
122.75,157
465.06,99
444.58,105
467.05,177
333.45,176
53.42,104
270.5,153
337.93,74
236.68,179
341.87,67
375.11,189
123.53,156
428.21,105
249.46,75
362.53,23
316.43,54
64.47,82
76.83,47
256.82,15
369.32,68
396.94,27
266.44,120
60.2,5
416.25,22
103.61,93
233.16,16
385.57,116
334.2,183
419.63,85
328.45,8
429.55,134
228.46,38
50.26,58
162.38,34
353.9,18
415.81,115
179.8,57
147.05,144
153.12,65
364.67,69
354.41,92
259.12,198
178.41,14
55.58,157
390.08,170
357.01,42
149.68,110
418.39,168
167.61,20
235.52,187
442.17,138
233.6,28
462.22,128
178.14,120
213.96,166
431.35,39
321.88,86
173.7,140
496.88,70
352.51,65
488.48,128
228.35,77
277.61,172
250.05,41
274.1,132
182.57,179
66.77,132
486.07,155
392.33,186
68.93,105
236.69,30
461.95,41
266.95,65
424.2,91
379.96,130
245.82,75
206.32,159
439.19,113
493.46,154
258.76,181
102.81,199
425.45,32
138.81,125
196.7,12
295.62,19
390.39,96
72.96,124
403.25,47
142.21,10
101.95,64
293.81,97
186.24,40
279.99,19
444.35,70
121.46,76
403.67,175
318.69,194
457.45,26
52.91,21
327.86,25
198.9,163
65.93,123
68.53,71
177.37,46
139.07,170
441.89,183
462.43,17
234.15,79
81.99,50
392.07,149
246.34,115
441.98,40
207.49,51
380.98,170
348.22,93
59.95,64
480.11,34
365.74,139
162.28,132
135.86,7
296.51,88
75.27,20
452.42,16
233.15,99
332.78,31
254.12,116
445.43,74
349.6,102
114.49,147
125.01,133
242.49,71
330.86,93
196.6,57
463.4,125
175.06,3
230.59,98
115.72,7
348.04,87
142.2,33
77.08,125
128.73,155
391.65,194
467.05,127
369.46,136
53.4,57
246.72,110
220.06,166
442.73,31
440.47,137
151.19,155
86.57,196
50.4,15
241.56,19
179.52,46
159.87,38
421.62,60
125.55,99
91.3,197
161.46,28
301.7,184
295.62,58
491.55,47
156.38,83
54.78,115
385.77,163
376.12,161
461.96,48
471.17,131
392.94,142
73.22,196
471.45,39
66.81,95
495.69,175
462.34,153
247.36,21
178.64,176
66.73,7
245.7,60
122.77,98
431.63,197
477.04,59
267.98,2
107.75,189
306.62,106
327.0,108
352.95,76
203.0,80
279.11,151
312.3,149
404.22,79
225.41,71
66.37,127
77.97,28
129.75,190
176.68,75
317.92,113
292.27,149
279.08,148
445.75,56
317.7,39
224.78,140
111.06,87
69.01,134
120.95,109
134.56,82
481.33,196
145.55,102
242.22,95
485.99,178
350.22,70
473.01,68
305.53,33
263.77,37
193.87,123
154.23,160
279.25,161
141.95,44
146.94,81
331.11,50
325.96,31
483.97,87
434.88,136
216.34,137
461.02,67
389.09,192
272.21,77
269.2,128
359.14,103
358.05,4
322.54,83
359.26,117
440.18,80
118.67,6
417.9,128
120.49,178
324.33,121
308.26,52
434.8,159
159.48,52
237.0,141
392.37,131
315.08,53
73.23,133
295.1,27
275.21,182
166.56,176
280.85,15
139.3,50
100.38,141
497.61,192
123.63,122
284.52,162
145.76,127
171.74,88
61.12,96
393.45,14
332.02,160
243.47,37
71.67,196
425.92,9
67.27,146
308.26,126
121.65,106
198.9,113
296.42,63
391.12,122
67.36,26
342.45,70
258.76,17
195.45,18
230.84,28
252.55,142
58.45,6
470.78,159
210.14,82
242.97,47
392.06,87
474.83,93
272.28,132
111.0,57
415.83,92
417.22,32
299.04,106
274.37,24
451.35,133
113.27,21
444.46,127
298.34,14
187.93,128
435.28,125
54.1,118
380.17,22
267.3,163
216.64,192
280.95,131
365.51,178
497.16,39
254.36,194
467.69,100
138.94,108
372.16,100
394.13,121
174.73,166
399.75,78
68.23,40
416.93,144
187.2,163
358.1,58
441.59,108
262.73,121
396.26,198
193.54,193
380.47,58
256.12,161
86.2,141
205.22,169
458.13,37
342.03,38
455.08,191
92.32,72
137.16,10
120.15,96
446.79,158
77.68,75
256.81,126
78.04,161
235.48,145
420.16,152
375.32,87
57.82,113
392.13,44
257.98,92
144.03,154
286.18,62
279.3,134
156.56,102
266.18,69
290.61,35
141.9,86
329.12,141
389.13,165
432.08,113
233.11,79
352.59,77
183.13,32
321.32,106
89.89,74
467.55,84
416.99,141
79.23,25
370.15,75
261.61,88
421.72,168
267.96,124
88.74,85
291.13,66
385.21,156
243.62,13
255.58,131
359.42,184
332.47,102
371.96,155
419.52,170
260.77,195
75.15,143
238.7,117
434.11,175
188.75,53
300.1,88
433.54,29
285.14,90
354.95,73
233.75,160
335.41,33
497.08,136
214.54,38
247.54,145
152.56,30
376.22,110
119.93,127
113.35,82
97.31,15
148.46,61
159.24,192
83.73,81
330.74,137
477.69,30
258.83,126
226.52,43
327.72,84
132.25,145
141.92,60
364.68,121
82.8,180
439.11,36
343.93,39
414.07,126
304.46,115
278.01,79
173.38,54
403.99,160
175.97,6
486.82,187
428.27,63
115.22,31
184.31,108
310.49,131
364.67,119
341.45,157
81.24,197
121.42,199
214.54,35
303.72,84
271.42,142
481.33,32
63.49,98
181.23,48
498.08,82
281.76,182
244.74,159
135.16,192
190.42,155
470.35,7
166.85,99
324.6,171
284.13,9
474.27,109
115.53,186
255.56,194
390.64,46
356.11,163
234.44,62
182.61,197
461.53,151
486.04,75
186.87,197
245.9,31
230.22,102
338.87,49
117.8,51
81.08,102
374.83,198
237.53,94
496.7,73
331.74,170
355.12,49
181.2,37
390.44,43
456.95,50
144.06,179
300.22,107
188.8,170
282.31,133
323.03,84
407.7,46
142.77,126
172.52,133
436.54,82
63.48,71
325.58,180
249.65,45
330.9,101
154.37,183
460.26,96
334.02,54
152.64,69
301.29,144
323.25,65
346.17,147
448.33,176
210.62,81
246.45,56
403.27,134
61.72,46
249.99,185
387.53,66
475.02,13
188.38,22
477.83,166
136.11,158
76.24,189
305.94,128
434.72,4
332.98,140
395.63,80
217.67,134
457.72,169
433.76,128
257.05,133
51.8,79
298.17,38
266.84,161
160.7,110
226.12,184
265.36,46
441.33,68
465.51,159
389.06,67
484.46,52
427.47,66
226.21,60
268.28,99
478.24,181
294.65,17
103.6,35
303.04,95
231.16,30
210.59,27
133.95,66
209.85,65
156.93,44
199.0,45
220.06,81
395.38,198
154.18,61
85.0,14
184.5,130
261.54,199
130.49,142
209.93,117
317.66,9
308.76,136
251.05,173
219.96,106
252.8,78
173.23,66
334.17,27
496.87,154
114.27,177
446.74,69
318.52,37
430.34,24
109.32,121
446.59,51
175.6,177
99.84,107
474.4,189
162.97,18
116.2,114
394.85,158
117.44,194
87.03,80
53.06,175
326.98,47
96.15,98
243.61,95
273.65,152
56.56,113
138.61,132
189.74,20
447.73,48
295.64,17
346.04,31
184.16,98
54.76,29
188.02,90
146.43,91
74.78,97
471.67,144
276.82,28
391.93,177
190.15,121
249.24,73
191.82,167
404.94,96
100.73,79
136.0,106
144.59,19
155.98,3
491.03,50
478.09,86
256.59,157
386.89,19
199.72,41
149.83,120
97.18,153
322.54,77
235.63,113
265.98,5
240.6,7
73.66,82
458.8,70
211.12,177
337.53,167
367.49,4
147.2,111
289.15,145
104.28,180
133.43,163
332.27,9
146.49,171
440.14,154
340.25,158
56.85,175
149.1,119
448.29,127
121.5,159
383.35,35
470.54,159
270.93,105
185.55,184
233.68,62
58.22,135
459.27,8
243.89,63
95.35,182
445.57,88
309.45,41
397.0,30
439.14,55
248.44,156
456.9,94
200.94,173
448.82,39
161.36,171
91.91,168
140.39,147
437.38,97
209.12,73
87.36,10
65.44,191
249.66,81
294.2,153
452.22,63
404.03,145
212.79,168
271.4,77
480.03,142
282.93,135
64.13,75
198.17,173
129.73,182
94.51,86
263.06,164
336.7,132
231.95,171
51.5,118
239.17,177
363.37,87
480.86,75
124.6,111
132.2,141
71.82,190
148.68,137
453.06,158
262.79,22
149.98,54
256.08,187
480.08,87
390.62,184
277.66,94
415.92,91
407.35,41
426.74,119
434.84,115
294.58,67
68.77,27
372.61,27
162.3,87
433.33,88
455.14,100
374.96,156
80.0,158
358.98,89
172.07,82
252.75,56
123.43,62
59.9,29
97.17,146
202.93,176
159.68,85
492.94,117
61.14,10
249.28,169
171.63,52
168.56,90
423.99,134
185.31,96
231.55,198
419.84,27
102.26,198
437.6,166
474.49,57
247.42,98
294.54,8
391.48,103
482.25,8
122.64,83
279.58,110
57.19,135
359.28,21
122.08,65
416.84,90
361.54,199
235.26,191
190.96,48
213.96,64
127.33,19
278.14,25
199.95,45
81.47,62
370.78,42
75.12,78
324.85,26
207.44,89
325.57,1
394.66,170
357.24,41
355.91,49
498.8,17
92.64,161
410.27,136
491.91,118
202.66,192
171.54,104
246.65,97
80.45,174
275.95,193
56.6,113
331.96,198
112.2,185
356.16,65
141.7,127
188.5,106
218.05,141
241.31,6
337.98,94
363.44,26
351.08,42
202.12,97
72.4,166
333.47,116
92.62,110
305.44,195
163.23,154
434.77,95
323.97,146
190.47,40
461.04,78
400.08,5
327.29,95
82.39,47
203.78,33
433.71,77
453.66,113
244.64,12
441.59,167
101.98,64
476.52,192
451.24,67
158.57,11
398.05,150
122.85,122
332.93,39
296.01,153
202.71,155
384.42,99
339.94,70
351.99,64
492.02,105
228.72,28
201.04,5
159.81,125
285.82,101
199.06,154
462.65,175
409.97,103
262.96,66
236.72,163
483.6,34
439.32,74
161.23,71
467.44,10
199.68,102
422.62,136
108.62,149
467.63,127
348.9,114
356.07,105
468.92,111
74.96,192
154.53,188
294.13,182
349.95,174
300.98,147
123.6,10
123.15,108
438.79,152
330.4,108
75.22,25
225.3,171
260.94,95
456.29,177
190.0,115
388.48,94
149.66,178
287.32,110
84.05,169
77.16,7
301.01,68
290.4,140
124.7,15
94.75,67
416.98,168
435.29,65
466.45,159
332.5,66
200.74,95
338.81,161
476.0,54
477.15,168
237.92,172
246.21,116
124.64,93
330.22,94
421.22,149
380.47,47
352.96,181
89.85,86
425.21,36
425.8,66
171.87,117
200.93,66
265.52,151
367.8,167
328.08,132
449.27,45
280.63,187
71.81,170
136.08,105
280.26,143
328.99,147
328.77,2
155.54,99
229.95,11
464.89,94
432.79,195
73.37,110
125.82,38
393.45,173
65.63,38
79.02,131
61.58,115
311.02,161
264.16,43
229.45,147
302.06,51
184.08,143
137.32,104
400.06,136
439.7,15
170.95,81
432.51,51
355.05,52
463.69,183
257.35,5
205.35,66
213.12,188
116.22,64
270.78,133
383.69,168
113.12,159
356.55,145
461.36,62
354.29,135
110.93,64
352.66,135
482.74,123
172.06,18
435.2,107
273.37,111
212.33,50
446.45,185
430.28,120
432.15,87
251.65,186
67.11,180
272.92,166
388.87,84
213.02,108
475.21,96
359.19,72
433.52,151
428.97,191
397.87,51
325.5,66
405.46,26
115.02,7
231.81,11
478.22,66
359.47,38
428.19,27
444.09,56
327.9,103
426.98,131
173.8,150
162.14,33
359.81,67
329.09,156
484.58,51
127.91,126
251.31,152
281.87,1
240.22,180
283.16,152
499.29,129
471.04,138
129.35,76
145.02,32
65.28,107
315.46,70
346.12,136
124.65,101
210.75,37
357.45,64
492.51,35
162.84,110
248.06,174
281.38,126
218.76,47
169.55,78
170.46,111
76.53,55
200.81,177
293.65,66
476.82,192
424.25,41
247.63,168
369.23,152
314.96,184
218.38,35
472.56,141
284.23,12
450.47,164
114.56,142
257.06,91
407.99,184
377.24,38
428.24,92
400.47,161
199.29,199
425.41,83
172.0,85
118.41,68
204.02,142
200.06,127
397.43,162
147.77,175
282.87,80
159.24,96
130.9,166
222.41,114
461.27,1
460.33,120
145.51,54
304.91,155
418.97,179
369.92,20
460.29,89
68.73,197
178.17,84
322.13,44
289.06,23
366.24,161
250.12,143
181.22,171
160.37,110
294.72,58
442.56,11
56.58,129
131.44,57
207.95,67
233.23,185
451.1,66
361.77,73
298.25,101
149.36,119
148.22,191
248.27,117
228.11,169
250.24,82
244.25,92
56.45,159
105.84,96
449.98,172
107.7,60
377.2,61
150.99,22
77.91,38
113.3,112
309.31,142
285.18,188
164.69,151
209.32,121
134.35,52
462.08,91
156.23,89
326.92,12
369.22,120
220.7,9
111.88,133
415.89,199
136.45,42
261.84,180
423.96,100
298.52,127
153.38,199
242.6,42
118.36,153
305.35,7
302.02,23
266.14,53
79.54,4
255.61,4
191.99,141
169.97,184
418.95,187
486.03,16
139.97,100
91.55,37
479.08,140
209.0,196
130.81,129
230.23,193
268.23,55
81.31,198
358.09,178
279.94,102
315.46,124
130.54,93
332.91,64
214.28,44
433.45,179
62.4,132
292.72,7
251.06,129
301.07,120
142.53,119
398.9,196
268.97,184
302.53,99
229.05,20
254.46,49
64.12,8
432.06,150
370.93,70
67.64,17
205.77,144
458.36,139
150.41,37
305.91,159
105.18,129
212.12,136
196.53,128
77.63,89
426.98,160
447.81,52
246.12,72
252.69,116
270.47,140
395.06,166
376.29,15
418.05,162
479.68,199
69.29,101
59.08,113
80.29,135
63.03,26
495.49,179
339.06,160
309.71,75
437.25,167
297.56,14
211.1,51
224.21,53
455.94,4
142.39,54
360.91,71
334.09,1
215.44,91
59.63,55
437.58,15
341.33,86
272.7,116
196.07,166
282.65,140
68.71,122
231.83,107
476.85,123
84.04,119
80.72,69
165.95,142
486.48,183
118.98,38
231.46,11
373.91,196
165.51,191
245.78,119
51.18,24
203.75,87
464.99,61
102.69,111
434.69,2
237.64,101
426.88,153
238.96,119
431.76,135
448.47,94
407.55,28
373.27,55
231.49,64
118.04,138
179.98,80
466.73,80
476.56,62
409.72,129
379.72,172
481.24,106
237.58,130
163.26,152
211.03,103
78.42,199
453.01,58
57.09,181
159.85,99
265.47,26
227.25,144
457.7,61
113.79,133
238.59,180
210.8,143
224.89,81
304.5,81
259.02,148
102.83,198
222.88,17
365.61,199
492.55,58
397.03,25
298.63,85
60.66,144
288.26,55
383.47,105
299.27,51
293.21,115
140.06,122
484.29,130
416.49,21
103.79,16
276.5,100
466.67,152
295.26,41
210.65,28
162.99,27
60.12,4
61.91,85
268.56,100
80.31,140
200.1,127
492.11,21
309.65,48
337.92,181
167.61,199
141.71,51
212.01,115
302.17,43
458.9,158
152.15,123
53.34,30
209.62,121
327.69,52
199.88,112
218.89,109
496.8,89
476.41,50
401.44,94
435.03,135
391.61,116
285.45,140
457.13,42
471.66,65
336.75,29
339.46,101
120.68,131
336.39,190
245.34,42
141.81,191
161.22,126
274.18,166
376.64,9
88.57,159
288.48,127
336.32,89
226.08,116
413.24,68
297.51,39
231.9,177
236.4,54
56.39,194
474.83,123
344.21,26
205.46,161
467.99,61
401.31,106
162.41,32
448.87,98
53.59,144
424.98,5
369.93,90
399.39,131
341.98,168
323.85,130
61.51,68
396.75,11
234.34,130
60.4,133
330.8,71
61.38,86
203.72,36
341.88,5
207.47,181
86.63,111
202.36,154
53.9,129
387.58,14
111.72,65
219.91,63
379.53,8
201.46,135
225.51,190
369.62,93
167.26,95
364.83,15
458.37,195
434.63,24
128.84,9
105.16,44
394.92,44
480.69,186
482.58,87
252.12,191
464.39,97
251.33,199
362.47,19
365.85,191
420.07,158
233.27,70
175.22,117
348.14,37
335.34,163
483.02,183
472.01,52
302.95,188
364.35,29
53.95,16
376.93,78
361.54,163
275.66,78
377.68,24
80.67,146
416.46,151
154.86,195
198.03,88
167.97,187
453.14,79
300.55,25
220.89,161
421.6,86
211.27,66
307.83,194
423.98,134
198.21,140
131.14,81
213.48,15
244.17,138
326.64,14
75.69,60
257.13,172
289.54,198
241.29,74
373.07,141
489.06,191
298.56,153
363.1,116
249.03,84
126.14,32
404.83,81
495.3,197
298.14,3
396.84,26
448.49,180
341.83,169
117.99,7
431.44,148
259.96,178
193.43,186
136.61,32
490.63,66
149.35,171
476.95,110
422.78,136
464.3,197
195.3,24
235.44,101
198.62,196
489.81,36
417.52,176
278.88,90
295.83,116
150.79,172
267.58,51
256.07,77
151.52,192
166.1,119
73.94,1
359.58,193
74.78,187
329.83,88
167.77,111
212.22,80
130.61,172
343.23,104
447.2,63
191.88,65
170.45,167
204.54,132
359.95,32
351.68,73
421.87,56
464.54,107
232.28,42
113.0,30
451.78,186
456.84,48
341.86,90
455.18,199
493.34,95
380.11,28
304.01,16
335.48,73
494.47,180
379.51,107
385.44,145
349.72,73
51.11,131
392.97,41
61.22,191
179.38,154
129.8,163
252.52,149
274.23,57
476.7,64
361.87,157
337.74,64
196.3,47
417.65,152
147.97,126
490.51,176
167.51,183
451.76,54
137.1,131
337.02,56
352.37,170
206.87,93
60.32,155
314.87,139
387.82,172
132.61,20
157.54,11
484.5,124
272.84,44
460.52,50
51.38,95
224.06,81
395.57,92
300.3,116
379.31,192
483.65,107
460.04,127
127.02,151
123.91,134
116.5,68
291.55,17
75.32,74
240.39,86
430.23,170
445.25,14
455.75,174
259.84,35
390.39,161
66.95,103
495.95,151
403.36,41
257.95,37
152.45,103
150.69,190
469.98,53
180.85,55
433.21,13
134.42,10
398.09,34
370.2,75
59.14,60
133.82,73
411.59,179
404.74,56
253.74,199
349.32,90
77.74,132
305.22,111
433.76,74
488.73,87
477.48,107
153.65,153
84.51,28
206.41,43
492.47,127
77.75,45
414.53,70
356.88,163
298.89,76
83.57,87
80.06,170
247.02,18
458.22,144
339.44,28
167.79,154
